PLAYER_ID,PLAYER_NAME,OVERALL_TOTAL_SCORE,OVERALL_ROUNDS_PLAYED,OVERALL_GAMES_PLAYED,OVERALL_ACCURACY,OVERALL_HIGHEST_HEDGE_STREAK,OVERALL_AVERAGE_HEDGE_STREAK,NM_TOTAL_SCORE,NM_ROUNDS_PLAYED,NM_GAMES_PLAYED,NM_ACCURACY,NM_HIGHEST_HEDGE_STREAK,NM_AVERAGE_HEDGE_STREAK,NMPZ_TOTAL_SCORE,NMPZ_ROUNDS_PLAYED,NMPZ_GAMES_PLAYED,NMPZ_ACCURACY,NMPZ_HIGHEST_HEDGE_STREAK,NMPZ_AVERAGE_HEDGE_STREAK
57bf4cd109f2efd5dc9a11cc,Piskanaft,1700444,665,133,0.5114117293233083,1,1,1462421,565,113,0.5176711504424779,1,1,238023,100,20,0.476046,0,0
598e0f3d43a1435770463715,yeeboiiiiiiiiiiiiii,30973,10,2,0.61946,0,0,30973,10,2,0.61946,0,0,,,,,,
59a362320ee41f7e90f3ce92,Wolftrekker (YT),123632,45,9,0.5494755555555556,0,0,123632,45,9,0.5494755555555556,0,0,,,,,,
59a99a3343a14357704a97a0,Kratsooo,638096,220,44,0.5800872727272727,1,1,628877,215,43,0.5850018604651163,1,1,9219,5,1,0.36876,0,0
59b6fa8456e5a24cf0c79c45,Bitcoin,91000,55,11,0.33090909090909093,0,0,,,,,,,91000,55,11,0.33090909090909093,0,0
59d0b74bd8fe1d5b30651962,Debre,345511,100,20,0.691022,1,1,345511,100,20,0.691022,1,1,,,,,,
59e21e3539d85572801d5a5e,Sesquipedalism,1440050,500,100,0.57602,2,1.33,938833,300,60,0.6258886666666666,2,1.33,501217,200,40,0.501217,0,0
59fc5f5c39d8552a6c5e81a2,Simi,242313,95,19,0.5101326315789474,0,0,242313,95,19,0.5101326315789474,0,0,,,,,,
5a33d4491cbd1560d0eaed6b,tozangezan,514115,200,40,0.514115,1,1,514115,200,40,0.514115,1,1,,,,,,
5a54c41257f1750a400b7a26,oscar,151712,110,22,0.27584,0,0,11187,5,1,0.44748,0,0,140525,105,21,0.26766666666666666,0,0
5aa25c6242305f89a0f9633a,qwwinkii,109878,50,10,0.439512,0,0,21356,10,2,0.42712,0,0,88522,40,8,0.44261,0,0
5b4899f5b56fe41a1831bba4,Lennli,565593,200,40,0.565593,0,0,282086,100,20,0.564172,0,0,283507,100,20,0.567014,0,0
5b51062a4010740f7cd91dd5,Blinky,153646,45,9,0.6828711111111111,1,1,133465,40,8,0.667325,0,0,20181,5,1,0.80724,1,1
5b7cfb7b602b2e3a94fbb968,𝘚𝘭𝘪𝘷𝘦𝘳,442525,165,33,0.5363939393939394,1,1,417747,155,31,0.5390283870967741,1,1,24778,10,2,0.49556,0,0
5b8413394ee03584bc721f0b,Bassman (Youtube),49578,30,6,0.33052,0,0,,,,,,,49578,30,6,0.33052,0,0
5bf491faaac55b998458ed9a,mk,2089570,655,131,0.638036641221374,2,1.2,1494966,455,91,0.6571279120879121,2,1.25,594604,200,40,0.594604,1,1
5c03eed1b5b94ba700403005,Finbarr,2088909,545,109,0.7665721100917431,5,1.81,1713523,445,89,0.7701226966292135,5,1.74,375386,100,20,0.750772,3,2.33
