TEST_ID,ORDER,SEED_LINK,SEED_NUMBER,SEED_ORDER,TOP_SCORE,TOP_PLAYER_ID,TOP_PLAYER_NAME,SECOND_SCORE,SECOND_PLAYER_ID,SECOND_PLAYER_NAME,COOK
APR_24,9,https://www.geoguessr.com/challenge/0hxo00KmKkuYv7DJ,8,9008,22800,5ee933f15426a914442197e4,Jeif,22092,63b6e8ccb8148b72cafa0adb,KZT,708
APR_24,9,https://www.geoguessr.com/challenge/4KhZbS7d99pwgssR,12,9012,20998,5e8f73b22ad6cf6e8851b0ca,Tonito,20717,63e223415109acb72e8c3318,GabrielGeoo,281
APR_24,9,https://www.geoguessr.com/challenge/6KeLIhq2DOq1WxF8,5,9005,23397,605b1842045b9e0001837397,brunooo_ooo,22963,5ddd2840db02e1948493a2a0,Illusion,434
APR_24,9,https://www.geoguessr.com/challenge/7AoPpDhdJ0wfXN9X,13,9013,21689,5ddd2840db02e1948493a2a0,Illusion,20274,63b6e8ccb8148b72cafa0adb,KZT,1415
APR_24,9,https://www.geoguessr.com/challenge/BLQUyKLd5bJw3Lwt,11,9011,22608,63cffe929512ebc734808b0b,Rylleon,22575,5ddd2840db02e1948493a2a0,Illusion,33
APR_24,9,https://www.geoguessr.com/challenge/BZxSqCccjBT6xvB7,6,9006,22414,64899fdf6552c09cf38d9d8e,豆豆冖,21575,5c04ec3b43196563803ba61f,V89,839
APR_24,9,https://www.geoguessr.com/challenge/D6gaZmfQU8D4GdHV,19,9019,22824,5ddd2840db02e1948493a2a0,Illusion,22530,5c04ec3b43196563803ba61f,V89,294
APR_24,9,https://www.geoguessr.com/challenge/HLzAcEYMMWAHr3w5,9,9009,22153,5ddd2840db02e1948493a2a0,Illusion,20813,63cffe929512ebc734808b0b,Rylleon,1340
APR_24,9,https://www.geoguessr.com/challenge/LKpsvwp18qnzCj3a,17,9017,22500,5c04ec3b43196563803ba61f,V89,21302,5ddd2840db02e1948493a2a0,Illusion,1198
APR_24,9,https://www.geoguessr.com/challenge/MtjFj3uovbuffmAs,14,9014,23333,5ddd2840db02e1948493a2a0,Illusion,22059,5c14f357ff3dc98d883d182c,[TNT] Kirania,1274
APR_24,9,https://www.geoguessr.com/challenge/Rz7nuJkeupfJtMf5,4,9004,23665,5fe6c5e7ae5ccd000197c9e7,logan,23413,63bc59f483352dc1648f8e9a,nevergiveup.,252
APR_24,9,https://www.geoguessr.com/challenge/TLcNVW5aeWMoXYED,1,9001,23301,63b6e8ccb8148b72cafa0adb,KZT,22266,5fe6c5e7ae5ccd000197c9e7,logan,1035
APR_24,9,https://www.geoguessr.com/challenge/Yf5ym0V4gYgydB6D,3,9003,22226,63b6e8ccb8148b72cafa0adb,KZT,21702,5ddd2840db02e1948493a2a0,Illusion,524
APR_24,9,https://www.geoguessr.com/challenge/eBu9ZXjikZRXeP7Y,16,9016,21827,5c14f357ff3dc98d883d182c,[TNT] Kirania,21130,5ddd2840db02e1948493a2a0,Illusion,697
APR_24,9,https://www.geoguessr.com/challenge/hg0NZfPLmxwUwWmO,15,9015,21750,5ddd2840db02e1948493a2a0,Illusion,21715,63b6e8ccb8148b72cafa0adb,KZT,35
APR_24,9,https://www.geoguessr.com/challenge/hxpgSreZn31OlJ5q,20,9020,19559,5fe6c5e7ae5ccd000197c9e7,logan,18482,5e8f73b22ad6cf6e8851b0ca,Tonito,1077
APR_24,9,https://www.geoguessr.com/challenge/pbUF2cEWO4wwWSRf,10,9010,23679,5ddd2840db02e1948493a2a0,Illusion,22444,62c0257a2e7b083b8fb3ffdf,yark,1235
APR_24,9,https://www.geoguessr.com/challenge/vYD9dUwoGtMZx7Xt,18,9018,19103,5ddd2840db02e1948493a2a0,Illusion,18755,5ee933f15426a914442197e4,Jeif,348
APR_24,9,https://www.geoguessr.com/challenge/x7m1s1CMbGYlV1Bz,2,9002,23530,5ee933f15426a914442197e4,Jeif,23241,5fe6c5e7ae5ccd000197c9e7,logan,289
APR_24,9,https://www.geoguessr.com/challenge/xd9YvMkbSYjSmwn2,7,9007,22755,63b6e8ccb8148b72cafa0adb,KZT,21800,5ddd2840db02e1948493a2a0,Illusion,955
AUG_23,1,https://www.geoguessr.com/challenge/ALEg8jlU30s4IhKF,1,1001,21309,5ddd2840db02e1948493a2a0,Illusion,21151,626be1db347a090f4e84683f,VehicleRonald,158
AUG_23,1,https://www.geoguessr.com/challenge/Cnvijcfi1uqDYPaL,6,1006,24198,5c03eed1b5b94ba700403005,Finbarr,23510,6201965f19c16500017cd2ce,アキナトル,688
AUG_23,1,https://www.geoguessr.com/challenge/GF1oNSDpa5b9Ygzs,10,1010,20919,5de7a59044d2a42f78156b33,しいな,18780,6201965f19c16500017cd2ce,アキナトル,2139
AUG_23,1,https://www.geoguessr.com/challenge/HSBU0Unm4TpPP1oH,3,1003,20389,6201965f19c16500017cd2ce,アキナトル,18692,6056fd798ddd1c00018baf23,Trabota,1697
AUG_23,1,https://www.geoguessr.com/challenge/JNJpPdnU7mGtteNG,9,1009,19293,63b6e8ccb8148b72cafa0adb,KZT,17523,5c03eed1b5b94ba700403005,Finbarr,1770
AUG_23,1,https://www.geoguessr.com/challenge/ROdFnXZca4tkWfDY,12,1012,21780,5c03eed1b5b94ba700403005,Finbarr,20803,6056fd798ddd1c00018baf23,Trabota,977
AUG_23,1,https://www.geoguessr.com/challenge/USm3EDV02wwTPDZ8,8,1008,22507,5c03eed1b5b94ba700403005,Finbarr,21694,6201965f19c16500017cd2ce,アキナトル,813
AUG_23,1,https://www.geoguessr.com/challenge/X7GLF4cYtKUBJez9,13,1013,20919,5c03eed1b5b94ba700403005,Finbarr,19598,6201965f19c16500017cd2ce,アキナトル,1321
AUG_23,1,https://www.geoguessr.com/challenge/ZCVqzEMZwnnOlPIJ,15,1015,17561,6201965f19c16500017cd2ce,アキナトル,15817,63e223415109acb72e8c3318,GabrielGeoo,1744
AUG_23,1,https://www.geoguessr.com/challenge/d4UxGB5WShS2yzz9,14,1014,20763,5ddd2840db02e1948493a2a0,Illusion,20504,5fe6c5e7ae5ccd000197c9e7,logan,259
AUG_23,1,https://www.geoguessr.com/challenge/dDUKhgo7EUYKYRwh,4,1004,21999,626be1db347a090f4e84683f,VehicleRonald,19888,5ddd2840db02e1948493a2a0,Illusion,2111
AUG_23,1,https://www.geoguessr.com/challenge/fLptz3zrIDUAdgs4,20,1020,21716,5ddd2840db02e1948493a2a0,Illusion,21014,5ff0a98c0c42b3000156c799,Alexeycraggy,702
AUG_23,1,https://www.geoguessr.com/challenge/h2AIlr19rhd889Am,7,1007,23156,5c03eed1b5b94ba700403005,Finbarr,21221,5ddd2840db02e1948493a2a0,Illusion,1935
AUG_23,1,https://www.geoguessr.com/challenge/hfdMRDq9MNYsW3lp,5,1005,20980,5c03eed1b5b94ba700403005,Finbarr,20151,626be1db347a090f4e84683f,VehicleRonald,829
AUG_23,1,https://www.geoguessr.com/challenge/ja2FkZy61TWoXC91,16,1016,20311,626be1db347a090f4e84683f,VehicleRonald,20160,5c04ec3b43196563803ba61f,V89,151
AUG_23,1,https://www.geoguessr.com/challenge/nKjjphFfK1aAvIhM,18,1018,20074,6056fd798ddd1c00018baf23,Trabota,18750,626be1db347a090f4e84683f,VehicleRonald,1324
AUG_23,1,https://www.geoguessr.com/challenge/roEDrgQM0ek3Kfmo,2,1002,23880,5c03eed1b5b94ba700403005,Finbarr,22425,6056fd798ddd1c00018baf23,Trabota,1455
AUG_23,1,https://www.geoguessr.com/challenge/sk6UaW1w8a5nusV7,19,1019,22042,626be1db347a090f4e84683f,VehicleRonald,22010,60a55176895a250001d9e2d8,emshanoff,32
AUG_23,1,https://www.geoguessr.com/challenge/wJE2xBBTxVIY9XtL,17,1017,17995,6201965f19c16500017cd2ce,アキナトル,17659,5c03eed1b5b94ba700403005,Finbarr,336
AUG_23,1,https://www.geoguessr.com/challenge/y6BlDTeZ9YlZJVKa,11,1011,20856,5ddd2840db02e1948493a2a0,Illusion,18544,6056fd798ddd1c00018baf23,Trabota,2312
AUG_24,13,https://www.geoguessr.com/challenge/4YFPAk0KoytcmZQR,7,13007,21561,6201965f19c16500017cd2ce,アキナトル,19177,5ddd2840db02e1948493a2a0,Illusion,2384
AUG_24,13,https://www.geoguessr.com/challenge/5LZfLEYAhOibNZ9K,10,13010,17950,5fe6c5e7ae5ccd000197c9e7,logan,17476,5ee933f15426a914442197e4,Jeif,474
AUG_24,13,https://www.geoguessr.com/challenge/5q6WFUUc12kPLSwL,8,13008,20730,5fe6c5e7ae5ccd000197c9e7,logan,17965,603ea83990c952000180974c,TabBluu.,2765
AUG_24,13,https://www.geoguessr.com/challenge/8MF6jWrNHtgPzvhk,19,13019,22825,5ddd2840db02e1948493a2a0,Illusion,19294,5ffb5e4975d2770001545cf5,Geooo,3531
AUG_24,13,https://www.geoguessr.com/challenge/9xc4NyWHZIJvV6cB,15,13015,21898,5ee933f15426a914442197e4,Jeif,21468,5ffb5e4975d2770001545cf5,Geooo,430
AUG_24,13,https://www.geoguessr.com/challenge/CRPX6XxASitrOHii,17,13017,22696,63b6e8ccb8148b72cafa0adb,KZT,18732,62c0257a2e7b083b8fb3ffdf,yark,3964
AUG_24,13,https://www.geoguessr.com/challenge/DDRFnIXhi3f7ecBf,16,13016,22481,5ddd2840db02e1948493a2a0,Illusion,20043,63b6e8ccb8148b72cafa0adb,KZT,2438
AUG_24,13,https://www.geoguessr.com/challenge/IZvI17x4Fm2ftSZ5,14,13014,21832,63b6e8ccb8148b72cafa0adb,KZT,21155,5ddd2840db02e1948493a2a0,Illusion,677
AUG_24,13,https://www.geoguessr.com/challenge/MYLMTMCPSC6ZYzl1,2,13002,21218,603ea83990c952000180974c,TabBluu.,20702,5ee933f15426a914442197e4,Jeif,516
AUG_24,13,https://www.geoguessr.com/challenge/NYaGhZHsCfOOt4PF,18,13018,22420,5ffb5e4975d2770001545cf5,Geooo,21505,6201965f19c16500017cd2ce,アキナトル,915
AUG_24,13,https://www.geoguessr.com/challenge/OGKvLP7n64QTVI9k,1,13001,18767,5fe6c5e7ae5ccd000197c9e7,logan,16912,5ee933f15426a914442197e4,Jeif,1855
AUG_24,13,https://www.geoguessr.com/challenge/UDduTnDwh1Til1du,13,13013,23680,6201965f19c16500017cd2ce,アキナトル,21892,5fe6c5e7ae5ccd000197c9e7,logan,1788
AUG_24,13,https://www.geoguessr.com/challenge/VY8tJJ2QGgAoaf29,20,13020,22674,626be1db347a090f4e84683f,VehicleRonald,21423,6201965f19c16500017cd2ce,アキナトル,1251
