PLAYER_ID,PLAYER_NAME,ROUNDS_PLAYED,ROUNDS_AVG_SCORE,ROUNDS_MED_SCORE,ROUNDS_SCORE_STD_DEV
57bf4cd109f2efd5dc9a11cc,Piskanaft,100,2380.23,2352,1633.4788030458185
59a99a3343a14357704a97a0,Kratsooo,5,1843.8,2042,1984.10080389077
59b6fa8456e5a24cf0c79c45,Bitcoin,55,1654.5454545454545,1296,1424.7989331832052
59e21e3539d85572801d5a5e,Sesquipedalism,200,2506.085,2385.5,1644.897869169998
5a54c41257f1750a400b7a26,oscar,105,1338.3333333333333,988,1284.564517647907
5aa25c6242305f89a0f9633a,qwwinkii,40,2213.05,2038.5,1551.5936968162766
5b4899f5b56fe41a1831bba4,Lennli,100,2835.07,3098.5,1506.6794615975887
5b51062a4010740f7cd91dd5,Blinky,5,4036.2,4376,643.9689433505315
5b7cfb7b602b2e3a94fbb968,𝘚𝘭𝘪𝘷𝘦𝘳,10,2477.8,2047.5,1590.3807720165632
5b8413394ee03584bc721f0b,Bassman (Youtube),30,1652.6,1586.5,1441.5172562269242
5bf491faaac55b998458ed9a,mk,200,2973.02,3212,1536.5955876547348
5c03eed1b5b94ba700403005,Finbarr,100,3753.86,4371.5,1445.5327737550608
5c04ec3b43196563803ba61f,V89,125,3011.216,3351,1578.073509060969
5c14f357ff3dc98d883d182c,[TNT] Kirania,295,2831.159322033898,3305,1597.3941279471387
5c44c39898004e833c65f405,D3rL30p4rd,5,907.8,504,875.8858373098631
5c61c05b3d925ba81408c135,Sadziu,10,2719.2,2901,1770.6425387412332
5d04bea46502df83cc2a542f,Kewin,100,2277.32,2301,1616.9724796668618
5d1f1dea2ea9399fe46edc5c,ronaq,50,2598.86,2707,1667.191950556384
5d91d1dfee473fc2e437b577,eenrandommens,25,2743.76,2503,1494.364747978217
5ddd2840db02e1948493a2a0,Illusion,300,3735.7433333333333,4208,1312.193964320824
5de7a59044d2a42f78156b33,しいな,125,2686.888,3081,1703.2298729179217
5e22476fdba510714ce478df,Melting Ice,5,3368.8,3857,1282.7755064702476
5e2e983722bbda85a40e9009,Eamonn,290,2898.88275862069,3280,1583.8339559436147
5e3b0e14dba5103fdccf2e4e,lemontree,200,2161.91,2000,1565.4571217379287
5e62fc4f8fd6cf1b0056adaa,PenRaiser_SB_32,20,2330.3,2446.5,1575.081585188526
5e7054fd2ad6cf16ec368ce1,dev,100,2625.92,2970.5,1630.7185532764383
5e8f73b22ad6cf6e8851b0ca,Tonito,145,2394.2,2374,1609.5719927980854
5ed51eab282ad28b94ff9efc,Salex,5,2506,2781,2243.6777843531813
5ee933f15426a914442197e4,Jeif,115,3695.808695652174,4174,1266.048577267081
5ef35fd819612a2940d22de2,Mich,25,2172.88,2038,1629.7950791433873
5f07412b8551644f80314987,hyacinthsj,40,2685.825,2774,1391.157791194083
5f172e581874328b38c066f7,flipster22,200,2685.795,2887,1649.5068960146848
5f3c49af588cd80001d51f51,bones,200,2578.39,2867.5,1609.769859327724
5f66872ebcfad7000142d950,Phorcys,300,2500.14,2590,1620.6285817546227
5f7ddfaa5e57b3000189a24e,swangambit,65,2655.3230769230768,2853,1529.788220637092
5f85ce00fc3aec0001758b8d,Xander,140,2408.7642857142855,2473,1661.6551988905521
5f91a2db3d05310001d589c3,Daan,50,1761.14,1649,1426.3372672688602
5f9adbbe6ca2e400010530f4,Pup,100,1437.78,948,1413.9943422800532
5fa7ab03b45c670001342904,kent,290,2910.2724137931036,3362,1621.1579195130869
5fba6bb84876100001068d07,Sadu,5,594.2,80,1231.522634789958
5fe6c5e7ae5ccd000197c9e7,logan,270,3528.277777777778,3958,1400.1974860711614
5ffa660ae8ee080001350d46,AlphaZero4000,85,2312.364705882353,2327,1604.2047874258449
5ffb5e4975d2770001545cf5,Geooo,150,3017.24,3341.5,1528.3638310297715
