PLAYER_ID,PLAYER_NAME,ROUNDS_PLAYED,ADJ_TOTAL_SCORE,ADJ_PLAYED,ADJ_ACCURACY,ADJ_NM_SCORE,ADJ_NM_PLAYED,ADJ_NM_ACCURACY,ADJ_NMPZ_SCORE,ADJ_NMPZ_PLAYED,ADJ_NMPZ_ACCURACY
57bf4cd109f2efd5dc9a11cc,Piskanaft,765,6789164,479,0.5667081803005009,5839392,407,0.5736141453831042,949772,72,0.5276511111111111
598e0f3d43a1435770463715,yeeboiiiiiiiiiiiiii,110,122060,7,,122060,7,,,0,
59a362320ee41f7e90f3ce92,Wolftrekker (YT),45,244944,16,,244944,16,,,0,
59a99a3343a14357704a97a0,Kratsooo,250,2538932,159,,2502056,155,,36876,4,
59b6fa8456e5a24cf0c79c45,Bitcoin,55,181852,20,,,0,,181852,20,
59d0b74bd8fe1d5b30651962,Debre,100,674698,36,,674698,36,,,0,
59e21e3539d85572801d5a5e,Sesquipedalism,500,5733008,360,,3732024,216,,2000984,144,0.5558288888888889
59fc5f5c39d8552a6c5e81a2,Simi,95,484186,34,,484186,34,,,0,
5a33d4491cbd1560d0eaed6b,tozangezan,200,1025618,72,,1025618,72,,,0,
5a54c41257f1750a400b7a26,oscar,110,606756,80,,44748,4,,562008,76,
5aa25c6242305f89a0f9633a,qwwinkii,50,438536,36,,85252,7,,353284,28,
5b4899f5b56fe41a1831bba4,Lennli,200,2246032,144,,1120188,72,,1125844,72,
5b51062a4010740f7cd91dd5,Blinky,45,604604,32,,523880,28,,80724,4,
5b7cfb7b602b2e3a94fbb968,𝘚𝘭𝘪𝘷𝘦𝘳,165,1766856,119,,1667744,112,,99112,7,
5b8413394ee03584bc721f0b,Bassman (Youtube),30,99138,10,,,0,,99138,10,
5bf491faaac55b998458ed9a,mk,655,8270876,472,,5905156,328,,2365720,144,0.6571444444444444
5c03eed1b5b94ba700403005,Finbarr,545,8191928,392,,6714344,320,,1477584,72,
5c04ec3b43196563803ba61f,V89,850,11428988,612,0.7460174934725848,9930380,522,0.7603660030627871,1498608,90,
5c14f357ff3dc98d883d182c,[TNT] Kirania,1095,11579408,716,0.6461723214285714,8249636,504,0.6547330158730159,3329772,212,0.625896992481203
5c44c39898004e833c65f405,D3rL30p4rd,30,270640,22,,252484,18,,18156,4,
5c61c05b3d925ba81408c135,Sadziu,110,1323508,79,,1214744,72,,108764,7,
5ce9a9b0b741f8576819ddb6,Max,15,90334,5,,90334,5,,,0,
5d04bea46502df83cc2a542f,Kewin,405,4193172,292,,3283788,220,,909384,72,
5d1f1dea2ea9399fe46edc5c,ronaq,120,1376196,86,,856940,50,,519256,36,
5d46fa671d34a0315c268ad0,[TNT] TreezErik,5,26756,2,,26756,2,,,0,
5d91d1dfee473fc2e437b577,eenrandommens,130,1562912,94,,1290312,76,,272600,18,
5ddd2840db02e1948493a2a0,Illusion,1350,18920520,900,0.840912,14512108,684,0.8486612865497076,4408412,216,0.8163725925925925
5de7a59044d2a42f78156b33,しいな,800,10201012,576,0.7074210818307906,8860808,486,0.7286848684210526,1340204,90,
5e22476fdba510714ce478df,Melting Ice,215,2579468,155,,2512092,151,,67376,4,
5e2e983722bbda85a40e9009,Eamonn,1060,12664052,763,0.6637343815513627,9313872,554,0.6719965367965368,3350180,208,0.6417969348659004
5e3b0e14dba5103fdccf2e4e,lemontree,1000,8931756,720,0.4962086666666667,7204248,576,0.500295,1727508,144,0.4798633333333333
5e5939de12777c09acb5eb4b,Pix,5,,0,,,0,,,0,
5e62fc4f8fd6cf1b0056adaa,PenRaiser_SB_32,45,470624,32,,284208,18,,186416,14,
5e6bd352b3ec1786bc33f817,❤GeoPsique❤,30,126118,10,,126118,10,,,0,
5e7054fd2ad6cf16ec368ce1,dev,200,2165088,144,,1116148,72,,1048940,72,
5e8e59292ad6cf212829d2bb,Happy Birthday,175,713244,63,,713244,63,,,0,
5e8f73b22ad6cf6e8851b0ca,Tonito,645,7453596,461,,6065744,356,0.6800161434977579,1387852,104,
5e9764acd502e1472c1b694d,Alphy,100,405552,36,,405552,36,,,0,
5eb8f59b318e46ab803dcba4,ᚱᚮᛐᛍᚴᛁ,45,121698,16,,121698,16,,,0,
5ec26de5a789c45a9c13cf3c,sp4ghet,50,316086,18,,316086,18,,,0,
5eccd6d68d6ade72cc836cb8,Šťýдēňț,60,273162,21,,273162,21,,,0,
5ed51eab282ad28b94ff9efc,Salex,5,25060,2,,,0,,25060,2,
5ed7d66d5d34e779bccc6590,kirilka,10,68508,3,,68508,3,,,0,
5ee933f15426a914442197e4,Jeif,310,4608652,224,,2937900,140,,1670752,83,
5eedb3d29d57a84ae09c4290,Hydro,55,200438,20,,200438,20,,,0,
5ef35fd819612a2940d22de2,Mich,25,108640,9,,,0,,108640,9,
5f07412b8551644f80314987,hyacinthsj,265,3084232,187,,2657240,158,,426992,28,
5f172e581874328b38c066f7,flipster22,410,4627436,295,,2480988,151,,2146448,144,0.5962355555555555
5f29c8819762af0001d89a97,Capi,25,138848,9,,138848,9,,,0,
5f3c49af588cd80001d51f51,bones,605,5980228,367,,3920168,223,,2060060,144,0.5722388888888889
5f66872ebcfad7000142d950,Phorcys,1280,12277724,849,0.5780472693032015,9280960,633,0.585919191919192,2996764,216,0.5549562962962963
5f7ddfaa5e57b3000189a24e,swangambit,65,344694,23,,,0,,344694,23,
5f85ce00fc3aec0001758b8d,Xander,440,4943520,316,,3595600,216,,1347920,100,
5f903357aae2c100010dbdd4,nestor,5,32914,2,,32914,2,,,0,
5f91a2db3d05310001d589c3,Daan,250,980736,108,,628624,72,,352112,36,
5f9adbbe6ca2e400010530f4,Pup,200,1014584,144,,439892,72,,574692,72,
5fa7ab03b45c670001342904,kent,1330,15087092,885,0.6814404697380307,11723332,676,0.6928683215130024,3363760,208,0.6443984674329502
5fba6bb84876100001068d07,Sadu,5,5942,2,,,0,,5942,2,
5fe6c5e7ae5ccd000197c9e7,logan,1310,17406192,871,0.7991823691460055,13654340,676,0.8069940898345154,3751852,194,0.7719860082304527
5ff0a98c0c42b3000156c799,Alexeycraggy,210,1190070,75,,1190070,75,,,0,
5ff10c165de5560001f37f9d,vaivod,45,204392,14,,204392,14,,,0,
5ffa660ae8ee080001350d46,AlphaZero4000,135,1261664,97,,476912,36,,784752,61,
5ffb5e4975d2770001545cf5,Geooo,515,5046508,299,,3250404,191,,1796104,108,0.6652237037037037
60069f898c6114000112b409,icepelican,1000,8019440,648,0.49502716049382717,5408660,432,0.5008018518518519,2610780,216,0.4834777777777778
600801c48b224300016f36fd,Mada,25,148746,9,,148746,9,,,0,
6016ae33d48bd30001e71782,[TNT] Diablo,50,626308,36,,331628,18,,294680,18,
