PLAYER_ID,PLAYER_NAME,GAMES_PLAYED,GAMES_AVG_SCORE,GAMES_MED_SCORE,GAMES_SCORE_STD_DEV
57bf4cd109f2efd5dc9a11cc,Piskanaft,153,12605.54248366013,12357,4227.947610839094
598e0f3d43a1435770463715,yeeboiiiiiiiiiiiiii,22,15092.363636363636,14439.5,3722.6927082422476
59a362320ee41f7e90f3ce92,Wolftrekker (YT),9,13736.888888888889,12967,2953.5251818801207
59a99a3343a14357704a97a0,Kratsooo,50,14116.16,14696.5,3307.9286570299546
59b6fa8456e5a24cf0c79c45,Bitcoin,11,8272.727272727272,8159,2719.037145755828
59d0b74bd8fe1d5b30651962,Debre,20,17275.55,16889,3246.1649680815667
59e21e3539d85572801d5a5e,Sesquipedalism,100,14400.5,14551.5,3572.6795266298377
59fc5f5c39d8552a6c5e81a2,Simi,19,12753.315789473685,13236,3629.8679039325934
5a33d4491cbd1560d0eaed6b,tozangezan,40,12852.875,13092.5,3791.242276615938
5a54c41257f1750a400b7a26,oscar,22,6896,6924.5,3079.747554589499
5aa25c6242305f89a0f9633a,qwwinkii,10,10987.8,10678,3477.6361224256916
5b4899f5b56fe41a1831bba4,Lennli,40,14139.825,13733.5,2489.9066247552337
5b51062a4010740f7cd91dd5,Blinky,9,17071.777777777777,17714,2654.3170496381927
5b7cfb7b602b2e3a94fbb968,𝘚𝘭𝘪𝘷𝘦𝘳,33,13409.848484848484,13204,4134.67955227488
5b8413394ee03584bc721f0b,Bassman (Youtube),6,8263,8068,2018.95121288257
5bf491faaac55b998458ed9a,mk,131,15950.91603053435,16250,3238.8968801121164
5c03eed1b5b94ba700403005,Finbarr,109,19164.302752293577,19541,3434.0567846207787
5c04ec3b43196563803ba61f,V89,170,17031.305882352943,17749,3578.617610195311
5c14f357ff3dc98d883d182c,[TNT] Kirania,219,14473.315068493152,14443,3589.8310545205327
5c44c39898004e833c65f405,D3rL30p4rd,6,11289.666666666666,12183.5,3748.4595502686166
5c61c05b3d925ba81408c135,Sadziu,22,15116.045454545454,15424.5,3072.0279946641112
5ce9a9b0b741f8576819ddb6,Max,3,15056.333333333334,15028,1461.7058527624497
5d04bea46502df83cc2a542f,Kewin,81,12997.493827160493,13096,3677.233334995211
5d1f1dea2ea9399fe46edc5c,ronaq,24,14501.666666666666,15188,3753.57323093609
5d46fa671d34a0315c268ad0,[TNT] TreezErik,1,13378,13378,
5d91d1dfee473fc2e437b577,eenrandommens,26,15145.846153846154,15130.5,3057.966481176666
5ddd2840db02e1948493a2a0,Illusion,270,19219.085185185184,19698.5,2994.4947820959715
5de7a59044d2a42f78156b33,しいな,160,16066.78125,16308,3423.263793516357
5e22476fdba510714ce478df,Melting Ice,43,15153.046511627907,15958,3865.1095715386905
5e2e983722bbda85a40e9009,Eamonn,212,15012.63679245283,15101,3538.36346352378
5e3b0e14dba5103fdccf2e4e,lemontree,200,11175.195,11235.5,3661.174265177772
5e5939de12777c09acb5eb4b,Pix,1,6329,6329,
5e62fc4f8fd6cf1b0056adaa,PenRaiser_SB_32,9,13119.333333333334,12235,3755.3722851403163
5e6bd352b3ec1786bc33f817,❤GeoPsique❤,6,10562.833333333334,10280.5,2560.245691335111
5e7054fd2ad6cf16ec368ce1,dev,40,13597.925,13544,3409.825362097009
5e8e59292ad6cf212829d2bb,Happy Birthday,35,10204.8,10413,3063.2872865599793
5e8f73b22ad6cf6e8851b0ca,Tonito,129,14537.410852713178,14918,4519.009294082056
5e9764acd502e1472c1b694d,Alphy,20,10143.4,8771.5,4232.030481931812
5eb8f59b318e46ab803dcba4,ᚱᚮᛐᛍᚴᛁ,9,6763,7230,2125.853946064969
5ec26de5a789c45a9c13cf3c,sp4ghet,10,15959.6,15891,4518.485476351561
5eccd6d68d6ade72cc836cb8,Šťýдēňț,12,11399.083333333334,10522.5,3612.5544978588214
5ed51eab282ad28b94ff9efc,Salex,1,12530,12530,
5ed7d66d5d34e779bccc6590,kirilka,2,17394.5,17394.5,1595.9401617855226
5ee933f15426a914442197e4,Jeif,62,19080.91935483871,19267,2438.1544249698377
5eedb3d29d57a84ae09c4290,Hydro,11,9132.90909090909,7892,3507.512936540648
5ef35fd819612a2940d22de2,Mich,5,10864.4,10335,1847.7118281810071
5f07412b8551644f80314987,hyacinthsj,53,14799.641509433963,15019,3052.23983330275
5f172e581874328b38c066f7,flipster22,82,14148.256097560976,14237.5,3640.852922049997
5f29c8819762af0001d89a97,Capi,5,13898.6,14403,2377.9962153039687
5f3c49af588cd80001d51f51,bones,121,14412.454545454546,14170,3897.7431931824344
5f66872ebcfad7000142d950,Phorcys,256,12921.89453125,13059.5,3442.90110226826
5f7ddfaa5e57b3000189a24e,swangambit,13,13276.615384615385,13431,2916.4906994537114
5f85ce00fc3aec0001758b8d,Xander,88,14144.84090909091,13825.5,3615.0446746893736
5f903357aae2c100010dbdd4,nestor,1,16457,16457,
